/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/a_4TTRfXkgk/sub_video/a_4TTRfXkgk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/a_4TTRfXkgk/sub_video/a_4TTRfXkgk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/a_4TTRfXkgk/sub_video/a_4TTRfXkgk_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/a_4TTRfXkgk/sub_video/a_4TTRfXkgk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hhGSeFrYSyo/sub_video/hhGSeFrYSyo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/F0ga5pmQjnc/sub_video/F0ga5pmQjnc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ow9U0uWCfDY/sub_video/ow9U0uWCfDY_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PJpGMrH7RWs/sub_video/PJpGMrH7RWs_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aSxScp7zUpY/sub_video/aSxScp7zUpY_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/sTbJQwezQZY/sub_video/sTbJQwezQZY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c6XHLe94SJA/sub_video/c6XHLe94SJA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/dNwHQsv3tgE/sub_video/dNwHQsv3tgE_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eg8WzaSrZpg/sub_video/eg8WzaSrZpg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/WQnv22Qnp8s/sub_video/WQnv22Qnp8s_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5N0ifKLehLM/sub_video/5N0ifKLehLM_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/38AYeNGjqg0/sub_video/38AYeNGjqg0_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6Ewhxrht6cg/sub_video/6Ewhxrht6cg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/10X4Th3YE30/sub_video/10X4Th3YE30_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/d7ye5zFyuso/sub_video/d7ye5zFyuso_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fBTODK66ymw/sub_video/fBTODK66ymw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-OMiOIbouaA/sub_video/-OMiOIbouaA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/06Its9LhIHQ/sub_video/06Its9LhIHQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HmNJ03s2ZuM/sub_video/HmNJ03s2ZuM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HmNJ03s2ZuM/sub_video/HmNJ03s2ZuM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HmNJ03s2ZuM/sub_video/HmNJ03s2ZuM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HmNJ03s2ZuM/sub_video/HmNJ03s2ZuM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HmNJ03s2ZuM/sub_video/HmNJ03s2ZuM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/u5AzB4EGGpc/sub_video/u5AzB4EGGpc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_KpfRDVjsKI/sub_video/_KpfRDVjsKI_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/FJ7rx8LeTgg/sub_video/FJ7rx8LeTgg_001
