/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SG7voVeJRC0/sub_video/SG7voVeJRC0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rIr6rEndy0A/sub_video/rIr6rEndy0A_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/jTtTZjp9ViQ/sub_video/jTtTZjp9ViQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AEBd24_Uxfk/sub_video/AEBd24_Uxfk_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/uLt7lXDCHQ0/sub_video/uLt7lXDCHQ0_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/MBNiDwytFow/sub_video/MBNiDwytFow_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ipb0Bfg_FTs/sub_video/ipb0Bfg_FTs_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3bqc-TIPv4c/sub_video/3bqc-TIPv4c_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_022
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ENjz0-Ut-nQ/sub_video/ENjz0-Ut-nQ_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c9FCOAEPHHM/sub_video/c9FCOAEPHHM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/BIdtUDoR5A0/sub_video/BIdtUDoR5A0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l9k9_K8Tea0/sub_video/l9k9_K8Tea0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l9k9_K8Tea0/sub_video/l9k9_K8Tea0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l9k9_K8Tea0/sub_video/l9k9_K8Tea0_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l9k9_K8Tea0/sub_video/l9k9_K8Tea0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yLtC-gH6ktw/sub_video/yLtC-gH6ktw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-qijwXk_bnk/sub_video/-qijwXk_bnk_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q_y1Qe8dyCw/sub_video/q_y1Qe8dyCw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q_y1Qe8dyCw/sub_video/q_y1Qe8dyCw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q_y1Qe8dyCw/sub_video/q_y1Qe8dyCw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/45mmWoSzIAY/sub_video/45mmWoSzIAY_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/SCeW4Y-XPfo/sub_video/SCeW4Y-XPfo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/zJMCctR8ivc/sub_video/zJMCctR8ivc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z2NhPvlzjcg/sub_video/z2NhPvlzjcg_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/9_sNsOl5uUI/sub_video/9_sNsOl5uUI_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Fu6QrGkRdJo/sub_video/Fu6QrGkRdJo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_006
